,Home Team Initials,Away Team Initials,weight,Home Goal Total
0,ALG,AUT,1,0
1,ALG,CHI,1,3
2,ALG,ESP,1,0
3,ALG,NIR,1,1
4,ALG,RUS,1,1
5,ALG,SVN,1,0
6,ANG,POR,1,0
7,ARG,BEL,4,4
8,ARG,BIH,1,2
9,ARG,BRA,3,2
10,ARG,BUL,3,3
11,ARG,CHI,1,3
12,ARG,CIV,1,2
13,ARG,CMR,1,0
14,ARG,CRO,1,1
15,ARG,ENG,3,4
16,ARG,ESP,1,2
17,ARG,FRA,2,3
18,ARG,FRG,2,4
19,ARG,GDR,1,1
20,ARG,GER,1,0
21,ARG,GRE,1,4
22,ARG,HAI,1,4
23,ARG,HUN,2,6
24,ARG,IRN,1,1
25,ARG,ITA,1,1
26,ARG,JAM,1,5
27,ARG,JPN,1,1
28,ARG,KOR,2,7
29,ARG,MEX,3,11
30,ARG,NED,1,3
31,ARG,NGA,3,4
32,ARG,NIR,1,3
33,ARG,PER,1,6
34,ARG,POL,1,2
35,ARG,ROU,1,1
36,ARG,SCG,1,6
37,ARG,SLV,1,2
38,ARG,SUI,3,4
39,ARG,URS,1,2
40,ARG,URU,1,1
41,ARG,USA,1,6
42,AUS,CHI,1,0
43,AUS,ESP,1,0
44,AUS,FRG,1,0
45,AUS,JPN,1,3
46,AUS,NED,1,2
47,AUS,SRB,1,2
48,AUT,ESP,1,2
49,AUT,FRA,2,3
50,AUT,FRG,1,3
51,AUT,HUN,1,2
52,AUT,NIR,1,2
53,AUT,SCO,1,1
54,AUT,SUI,1,7
55,AUT,SWE,1,1
56,AUT,TCH,2,5
57,AUT,URU,1,3
58,AUT,USA,1,2
59,BEL,ALG,1,2
60,BEL,ESP,1,1
61,BEL,HUN,1,1
62,BEL,KOR,2,3
63,BEL,KSA,1,0
64,BEL,MAR,1,1
65,BEL,MEX,2,3
66,BEL,NED,1,1
67,BEL,RUS,2,4
68,BEL,SLV,2,4
69,BEL,URS,1,0
70,BEL,URU,1,3
71,BEL,USA,2,4
72,BIH,IRN,1,3
73,BOL,ESP,1,1
74,BRA,ALG,1,1
75,BRA,ARG,1,0
76,BRA,AUS,1,2
77,BRA,AUT,2,4
78,BRA,BEL,1,2
79,BRA,BOL,1,4
80,BRA,BUL,1,2
81,BRA,CHI,5,13
82,BRA,CHN,1,4
83,BRA,CIV,1,3
84,BRA,CMR,1,3
85,BRA,COL,2,4
86,BRA,CRC,1,1
87,BRA,CRO,2,4
88,BRA,DEN,1,3
89,BRA,ENG,3,4
90,BRA,ESP,3,8
91,BRA,FRA,4,6
92,BRA,GDR,1,1
93,BRA,GER,2,2
94,BRA,GHA,1,3
95,BRA,ITA,3,6
96,BRA,MAR,1,3
97,BRA,MEX,4,11
98,BRA,NED,3,1
99,BRA,NOR,1,1
100,BRA,NZL,1,4
101,BRA,PER,2,7
102,BRA,POL,4,13
103,BRA,PRK,1,2
104,BRA,ROU,1,3
105,BRA,RUS,1,2
106,BRA,SCO,3,7
107,BRA,SUI,1,2
108,BRA,SWE,5,19
109,BRA,TCH,5,10
110,BRA,TUR,2,3
111,BRA,URS,2,4
112,BRA,URU,1,3
113,BRA,USA,1,1
114,BRA,WAL,1,1
115,BRA,YUG,3,3
116,BUL,GER,1,2
117,BUL,GRE,1,4
118,BUL,ITA,2,2
119,BUL,MAR,1,1
120,BUL,NED,1,1
121,BUL,URU,1,1
122,CAN,FRA,1,0
123,CHI,AUS,1,3
124,CHI,AUT,2,1
125,CHI,CMR,1,1
126,CHI,ESP,1,1
127,CHI,FRA,1,1
128,CHI,GDR,1,1
129,CHI,ITA,1,2
130,CHI,MEX,1,3
131,CHI,SUI,2,4
132,CHI,URS,1,2
133,CHI,USA,1,5
134,CHI,YUG,1,1
135,CHN,CRC,1,0
136,CIV,JPN,1,2
137,CIV,POR,1,0
138,CIV,SCG,1,3
139,CMR,AUT,1,1
140,CMR,BRA,1,1
141,CMR,COL,1,2
142,CMR,CRO,1,0
143,CMR,DEN,1,1
144,CMR,GER,1,0
145,CMR,KSA,1,1
146,CMR,NED,1,1
147,CMR,ROU,1,2
148,CMR,SWE,1,2
149,CMR,URS,1,0
150,COL,CIV,1,2
151,COL,ENG,1,0
152,COL,GRE,1,3
153,COL,ROU,1,1
154,COL,TUN,1,1
155,COL,URU,2,4
156,CRC,BRA,1,2
157,CRC,ENG,1,0
158,CRC,GRE,2,2
159,CRC,POL,1,1
160,CRC,SCO,1,1
161,CRC,TUR,1,1
162,CRO,AUS,1,2
163,CRO,MEX,2,1
164,CUB,ROU,2,5
165,CZE,GHA,1,0
166,CZE,ITA,1,0
167,DEN,ENG,1,0
168,DEN,ESP,1,1
169,DEN,FRA,1,2
170,DEN,FRG,1,2
171,DEN,JPN,1,1
172,DEN,SEN,1,1
173,DEN,URU,1,6
174,ECU,CRC,1,3
175,ECU,CRO,1,1
176,ECU,FRA,1,0
177,ECU,GER,1,0
178,ENG,ALG,1,0
179,ENG,ARG,2,4
180,ENG,AUT,1,2
181,ENG,BEL,2,5
182,ENG,BRA,1,1
183,ENG,BUL,1,0
184,ENG,CHI,1,2
185,ENG,CMR,1,3
186,ENG,ECU,1,1
187,ENG,EGY,1,1
188,ENG,FRA,2,5
189,ENG,FRG,1,4
190,ENG,IRL,1,1
191,ENG,ITA,1,1
192,ENG,KUW,1,1
193,ENG,MAR,1,0
194,ENG,MEX,1,2
195,ENG,NED,1,0
196,ENG,PAR,2,4
197,ENG,POL,1,3
198,ENG,POR,2,2
199,ENG,ROU,1,1
200,ENG,SUI,1,2
201,ENG,SWE,1,1
202,ENG,TCH,2,3
203,ENG,TRI,1,2
204,ENG,TUN,1,2
205,ENG,URU,1,0
206,ENG,USA,1,1
207,ESP,BEL,1,1
208,ESP,BRA,2,3
209,ESP,BUL,1,6
210,ESP,CHI,2,2
211,ESP,ENG,2,1
212,ESP,FRA,1,1
213,ESP,HON,2,3
214,ESP,IRL,1,1
215,ESP,KOR,2,2
216,ESP,MEX,1,1
217,ESP,NED,1,1
218,ESP,NGA,1,2
219,ESP,PAR,2,3
220,ESP,POR,1,1
221,ESP,SUI,3,5
222,ESP,SVN,1,3
223,ESP,SWE,1,1
224,ESP,TUN,1,3
225,ESP,UKR,1,4
226,ESP,USA,1,3
227,ESP,YUG,2,3
228,FRA,BEL,2,7
229,FRA,CRO,1,2
230,FRA,DEN,1,2
231,FRA,FRG,2,6
232,FRA,GER,2,0
233,FRA,HON,1,3
234,FRA,HUN,1,3
235,FRA,KOR,1,1
236,FRA,KSA,1,4
237,FRA,KUW,1,4
238,FRA,MEX,4,8
239,FRA,NGA,2,4
240,FRA,NIR,2,8
241,FRA,PAR,2,8
242,FRA,RSA,2,4
243,FRA,SCO,1,2
244,FRA,SEN,1,0
245,FRA,SUI,1,0
246,FRA,TCH,1,1
247,FRA,URS,1,1
248,FRA,URU,1,0
249,FRG,ALG,1,1
250,FRG,ARG,2,1
251,FRG,AUT,2,7
252,FRG,BUL,1,5
253,FRG,CHI,3,7
254,FRG,COL,1,1
255,FRG,ENG,3,4
256,FRG,ESP,2,4
257,FRG,FRA,1,3
258,FRG,HUN,1,3
259,FRG,ITA,2,0
260,FRG,MAR,1,2
261,FRG,MEX,2,6
262,FRG,NED,2,4
263,FRG,NIR,1,2
264,FRG,PER,1,3
265,FRG,POL,1,0
266,FRG,SCO,1,2
267,FRG,SUI,2,7
268,FRG,SWE,1,4
269,FRG,TCH,2,3
270,FRG,TUN,1,0
271,FRG,TUR,2,11
272,FRG,UAE,1,5
273,FRG,URS,1,2
274,FRG,URU,2,5
275,FRG,YUG,3,7
276,GDR,AUS,1,2
277,GDR,FRG,1,1
278,GDR,NED,1,0
279,GER,ALG,2,4
280,GER,ARG,3,3
281,GER,AUS,1,4
282,GER,AUT,1,3
283,GER,BEL,2,8
284,GER,BOL,1,1
285,GER,BRA,1,0
286,GER,CRC,1,4
287,GER,CRO,1,0
288,GER,ENG,1,4
289,GER,ESP,2,1
290,GER,GHA,1,2
291,GER,IRL,1,1
292,GER,IRN,1,2
293,GER,ITA,1,0
294,GER,KOR,2,4
295,GER,KSA,1,8
296,GER,MEX,1,2
297,GER,PAR,1,1
298,GER,POL,1,1
299,GER,POR,2,7
300,GER,SRB,1,0
301,GER,SWE,2,4
302,GER,USA,2,3
303,GER,YUG,1,2
304,GHA,AUS,1,1
305,GHA,GER,1,0
306,GHA,USA,2,3
307,GRE,ARG,1,0
308,GRE,CIV,1,2
309,GRE,NGA,2,2
310,HAI,POL,1,0
311,HON,CHI,1,0
312,HON,ECU,1,1
313,HON,NIR,1,1
314,HON,SUI,1,0
315,HON,YUG,1,0
316,HUN,ARG,1,0
317,HUN,BRA,2,7
318,HUN,BUL,2,9
319,HUN,CAN,1,2
320,HUN,EGY,1,4
321,HUN,ENG,1,2
322,HUN,FRA,1,0
323,HUN,FRG,1,8
324,HUN,INH,1,6
325,HUN,KOR,1,9
326,HUN,MEX,1,4
327,HUN,SLV,1,10
328,HUN,SUI,1,2
329,HUN,SWE,1,5
330,HUN,URU,1,4
331,HUN,WAL,1,1
332,IRL,CMR,1,1
333,IRL,EGY,1,0
334,IRL,NED,1,1
335,IRL,NOR,1,0
336,IRL,ROU,1,0
337,IRN,ANG,1,1
338,IRN,NGA,1,0
339,IRQ,BEL,1,1
340,IRQ,MEX,1,0
341,ITA,ARG,4,5
342,ITA,AUS,1,1
343,ITA,AUT,4,5
344,ITA,BEL,1,4
345,ITA,BRA,2,5
346,ITA,CHI,2,4
347,ITA,CMR,2,4
348,ITA,CRC,1,0
349,ITA,CRO,1,1
350,ITA,ECU,1,2
351,ITA,ENG,1,2
352,ITA,ESP,3,4
353,ITA,FRA,5,6
354,ITA,FRG,2,7
355,ITA,GHA,1,2
356,ITA,HAI,1,3
357,ITA,HUN,2,7
358,ITA,IRL,2,1
359,ITA,ISR,1,0
360,ITA,MEX,2,5
361,ITA,NOR,3,4
362,ITA,NZL,1,1
363,ITA,PAR,2,3
364,ITA,PER,1,1
365,ITA,POL,1,0
366,ITA,SUI,1,3
367,ITA,SWE,1,1
368,ITA,TCH,2,4
369,ITA,UKR,1,3
370,ITA,URU,2,2
371,ITA,USA,3,9
372,JAM,CRO,1,1
373,JPN,BEL,1,2
374,JPN,BRA,1,1
375,JPN,CMR,1,1
376,JPN,COL,1,1
377,JPN,CRO,2,0
378,JPN,GRE,1,0
379,JPN,JAM,1,1
380,JPN,RUS,1,1
381,JPN,TUR,1,0
382,KOR,ALG,1,2
383,KOR,BEL,1,0
384,KOR,BOL,1,0
385,KOR,BUL,1,1
386,KOR,ESP,1,1
387,KOR,GRE,1,2
388,KOR,ITA,2,4
389,KOR,MEX,1,1
390,KOR,POL,1,2
391,KOR,TOG,1,2
392,KOR,TUR,1,2
393,KOR,URU,1,0
394,KOR,USA,1,1
395,KSA,DEN,1,0
396,KSA,ESP,1,0
397,KSA,IRL,1,0
398,KSA,MAR,1,2
399,KSA,SWE,1,1
400,KSA,UKR,1,0
401,MAR,FRG,1,0
402,MAR,NED,1,1
403,MAR,NOR,1,2
404,MAR,POL,1,0
405,MEX,ANG,1,0
406,MEX,BEL,1,1
407,MEX,BUL,2,3
408,MEX,CMR,1,1
409,MEX,ECU,1,2
410,MEX,IRL,1,2
411,MEX,IRN,1,3
412,MEX,ITA,1,1
413,MEX,PAR,1,1
414,MEX,SLV,1,4
415,MEX,TCH,1,3
416,MEX,URS,1,0
417,MEX,URU,1,0
418,MEX,USA,1,0
419,MEX,WAL,1,1
420,NED,ARG,5,6
421,NED,AUT,1,5
422,NED,BEL,1,0
423,NED,BRA,3,6
424,NED,CHI,1,2
425,NED,CIV,1,2
426,NED,CRC,2,0
427,NED,CRO,1,1
428,NED,DEN,1,2
429,NED,EGY,1,1
430,NED,ESP,1,0
431,NED,FRG,1,1
432,NED,IRL,1,2
433,NED,IRN,1,3
434,NED,ITA,1,2
435,NED,JPN,1,1
436,NED,KOR,1,5
437,NED,KSA,1,2
438,NED,MEX,3,6
439,NED,PER,1,0
440,NED,SVK,1,2
441,NED,SWE,1,0
442,NED,YUG,1,2
443,NGA,ARG,1,2
444,NGA,BIH,1,1
445,NGA,BUL,2,4
446,NGA,DEN,1,1
447,NGA,ENG,1,0
448,NGA,ITA,1,1
449,NGA,KOR,1,2
450,NGA,PAR,1,1
451,NIR,BRA,1,0
452,NIR,ESP,2,2
453,NIR,TCH,2,3
454,NOR,MEX,1,1
455,NZL,SVK,1,1
456,PAR,BEL,2,3
457,PAR,BUL,1,0
458,PAR,ESP,1,0
459,PAR,IRQ,1,1
460,PAR,JPN,1,0
461,PAR,NZL,1,0
462,PAR,RSA,1,2
463,PAR,SCO,1,3
464,PAR,TRI,1,2
465,PAR,YUG,1,3
466,PER,BUL,1,3
467,PER,CMR,1,0
468,PER,IRN,1,4
469,PER,MAR,1,3
470,PER,SCO,1,3
471,POL,ARG,1,3
472,POL,BEL,1,3
473,POL,CMR,1,0
474,POL,ECU,1,0
475,POL,FRA,1,3
476,POL,FRG,1,0
477,POL,ITA,2,2
478,POL,MEX,1,3
479,POL,PER,2,6
480,POL,POR,1,1
481,POL,TUN,1,1
482,POL,URS,1,0
483,POL,USA,1,3
484,POL,YUG,1,2
485,POR,BRA,2,3
486,POR,BUL,1,3
487,POR,ENG,1,1
488,POR,FRA,1,0
489,POR,GHA,1,2
490,POR,HUN,1,3
491,POR,IRN,1,2
492,POR,KOR,1,0
493,POR,MAR,1,1
494,POR,MEX,1,2
495,POR,NED,1,1
496,POR,POL,1,4
497,POR,PRK,2,12
498,POR,URS,1,2
499,PRK,CHI,1,1
500,PRK,CIV,1,0
501,PRK,ITA,1,1
502,ROU,ARG,1,3
503,ROU,COL,1,1
504,ROU,CRO,1,0
505,ROU,ENG,1,2
506,ROU,PER,1,3
507,ROU,SUI,1,1
508,ROU,SWE,1,2
509,ROU,TCH,1,2
510,ROU,TUN,1,1
511,RSA,DEN,1,1
512,RSA,ESP,1,2
513,RSA,KSA,1,2
514,RSA,MEX,1,1
515,RSA,SVN,1,1
516,RSA,URU,1,0
517,RUS,CMR,1,6
518,RUS,KOR,1,1
519,RUS,TUN,1,2
520,SCG,NED,1,0
521,SCO,BRA,1,0
522,SCO,DEN,1,0
523,SCO,IRN,1,1
524,SCO,MAR,1,0
525,SCO,NED,1,3
526,SCO,NOR,1,1
527,SCO,NZL,1,5
528,SCO,URU,1,0
529,SCO,YUG,1,1
530,SEN,TUR,1,0
531,SEN,URU,1,3
532,SRB,GHA,1,0
533,SUI,COL,1,0
534,SUI,ECU,1,2
535,SUI,FRA,1,2
536,SUI,GER,2,5
537,SUI,HON,1,0
538,SUI,ITA,2,6
539,SUI,KOR,1,2
540,SUI,MEX,1,2
541,SUI,NED,1,3
542,SUI,UKR,1,0
543,SVK,ITA,1,3
544,SVK,PAR,1,0
545,SVN,ENG,1,0
546,SVN,PAR,1,1
547,SVN,USA,1,2
548,SWE,ARG,2,4
549,SWE,BRA,2,1
550,SWE,BUL,2,4
551,SWE,CRC,1,1
552,SWE,CUB,1,8
553,SWE,ENG,1,2
554,SWE,ESP,1,3
555,SWE,FRG,1,3
556,SWE,HUN,1,2
557,SWE,ISR,1,1
558,SWE,ITA,1,3
559,SWE,MEX,1,3
560,SWE,NGA,1,2
561,SWE,PAR,2,3
562,SWE,POL,1,0
563,SWE,RUS,1,3
564,SWE,SCO,1,1
565,SWE,SEN,1,1
566,SWE,URS,1,2
567,SWE,URU,2,4
568,SWE,WAL,1,0
569,SWE,YUG,1,2
570,TCH,ARG,1,6
571,TCH,CRC,1,4
572,TCH,ESP,1,1
573,TCH,GER,1,3
574,TCH,HUN,1,1
575,TCH,KUW,1,1
576,TCH,NED,1,3
577,TCH,ROU,1,2
578,TCH,SUI,1,3
579,TCH,YUG,1,3
580,TOG,FRA,1,0
581,TOG,SUI,1,0
582,TRI,SWE,1,0
583,TUN,BEL,1,1
584,TUN,JPN,1,0
585,TUN,KSA,1,2
586,TUN,MEX,1,3
587,TUR,CHN,1,3
588,TUR,KOR,1,7
589,UAE,COL,1,0
590,UKR,TUN,1,1
591,URS,AUT,1,2
592,URS,BEL,2,7
593,URS,CAN,1,2
594,URS,CHI,1,2
595,URS,COL,1,4
596,URS,ENG,2,3
597,URS,HUN,2,8
598,URS,ITA,1,1
599,URS,NZL,1,3
600,URS,PRK,1,3
601,URS,ROU,1,0
602,URS,SCO,1,2
603,URS,SLV,1,2
604,URS,URU,1,2
605,URS,YUG,1,2
606,URU,ARG,1,4
607,URU,BOL,1,8
608,URU,BRA,1,2
609,URU,COL,1,2
610,URU,CRC,1,1
611,URU,DEN,1,1
612,URU,ENG,2,6
613,URU,ESP,2,2
614,URU,FRA,2,2
615,URU,FRG,1,1
616,URU,GER,1,2
617,URU,GHA,1,1
618,URU,ISR,1,2
619,URU,ITA,1,0
620,URU,KOR,1,2
621,URU,MEX,1,0
622,URU,NED,2,2
623,URU,PER,1,1
624,URU,ROU,1,4
625,URU,SCO,1,7
626,URU,SWE,1,3
627,URU,TCH,1,2
628,URU,URS,1,1
629,URU,YUG,1,6
630,USA,ALG,1,1
631,USA,BEL,1,3
632,USA,COL,1,2
633,USA,CZE,1,0
634,USA,ENG,1,1
635,USA,GER,1,0
636,USA,GHA,1,1
637,USA,IRN,1,1
638,USA,PAR,1,3
639,USA,POR,2,5
640,USA,ROU,1,0
641,USA,SUI,1,1
642,USA,TCH,1,1
643,USA,YUG,1,0
644,WAL,HUN,1,2
645,YUG,ARG,1,0
646,YUG,BOL,1,4
647,YUG,BRA,1,2
648,YUG,COL,2,6
649,YUG,FRA,2,4
650,YUG,FRG,2,1
651,YUG,IRN,1,1
652,YUG,MEX,1,4
653,YUG,NIR,1,0
654,YUG,SCO,1,1
655,YUG,SUI,1,3
656,YUG,UAE,1,4
657,YUG,URU,1,3
658,YUG,ZAI,1,9
659,ZAI,BRA,1,0
660,ZAI,SCO,1,0
